"Step","mlm_1122_RI_BL - eval/accuracy","mlm_1122_RI_BL - eval/accuracy__MIN","mlm_1122_RI_BL - eval/accuracy__MAX","mlm_1122_RI_B6_nR2_SmT1 - eval/accuracy","mlm_1122_RI_B6_nR2_SmT1 - eval/accuracy__MIN","mlm_1122_RI_B6_nR2_SmT1 - eval/accuracy__MAX","mlm_1122_RI_Lall_nR4_SmT1 - eval/accuracy","mlm_1122_RI_Lall_nR4_SmT1 - eval/accuracy__MIN","mlm_1122_RI_Lall_nR4_SmT1 - eval/accuracy__MAX"
"1","0.09909678359677507","0.0972679660925436","0.10092560110100655","0.19622844827586206","0.19622844827586206","0.19622844827586206","0.17451508620689654","0.17451508620689654","0.17451508620689654"
"3","0.11550251941474189","0.11298609984314999","0.1180189389863338","0.22483519440333646","0.22483519440333646","0.22483519440333646","0.21735503834252656","0.21735503834252656","0.21735503834252656"
"5","0.12457533167177856","0.12429378531073447","0.12485687803282264","0.25082419067178297","0.25082419067178297","0.25082419067178297","0.25501270064313897","0.25501270064313897","0.25501270064313897"
"7","0.13085177457211739","0.12936725165029786","0.13233629749393694","0.2694511130510694","0.2694511130510694","0.2694511130510694","0.2825458315146224","0.2825458315146224","0.2825458315146224"
"9","0.13303950091859917","0.132724037528308","0.13335496430889032","0.28561359754940496","0.28561359754940496","0.28561359754940496","0.30158041692645504","0.30158041692645504","0.30158041692645504"
"11","0.13117876780866733","0.12945361720616988","0.13290391841116478","0.29138163210342044","0.29138163210342044","0.29138163210342044","0.3064099111230811","0.3064099111230811","0.3064099111230811"
"13","0.1361058416901314","0.13550391786003782","0.13670776552022496","0.30388501648025074","0.30388501648025074","0.30388501648025074","0.3212838385475766","0.3212838385475766","0.3212838385475766"
"15","0.13523310246886286","0.1348149758191599","0.1356512291185658","0.31333639730730756","0.31333639730730756","0.31333639730730756","0.3292330152207413","0.3292330152207413","0.3292330152207413"
"17","0.13764493833282626","0.13756354837832693","0.13772632828732562","0.317954944017267","0.317954944017267","0.317954944017267","0.3360852556319978","0.3360852556319978","0.3360852556319978"
"19","0.13861986188300598","0.1369963171577123","0.14024340660829968","0.32594270917624213","0.32594270917624213","0.32594270917624213","0.3442034849220478","0.3442034849220478","0.3442034849220478"
"21","0.13903984812769354","0.13716741933728713","0.14091227691809996","0.3281711114119399","0.3281711114119399","0.3281711114119399","0.34566129687288477","0.34566129687288477","0.34566129687288477"
"23","0.13978451339109405","0.13874253600280997","0.14082649077937812","0.3279626766484932","0.3279626766484932","0.3279626766484932","0.34833319771068977","0.34833319771068977","0.34833319771068977"
"25","0.13555809669762556","0.13370829257689382","0.1374079008183573","0.33454941464742716","0.33454941464742716","0.33454941464742716","0.35074870677919956","0.35074870677919956","0.35074870677919956"
"27","0.13592626866075636","0.13458059987581328","0.1372719374456994","0.3373522836154583","0.3373522836154583","0.3373522836154583","0.35260300223570745","0.35260300223570745","0.35260300223570745"
"29","0.1373647959102689","0.13633163652117405","0.13839795529936375","0.3455590640433973","0.3455590640433973","0.3455590640433973","0.3628586079399779","0.3628586079399779","0.3628586079399779"
"31","0.14213545995505056","0.1406907029109357","0.1435802169991654","0.34625169147496615","0.34625169147496615","0.34625169147496615","0.3640324763193505","0.3640324763193505","0.3640324763193505"
"33","0.14081119502397527","0.13907391060107535","0.14254847944687518","0.35031898788927335","0.35031898788927335","0.35031898788927335","0.36962045847750863","0.36962045847750863","0.36962045847750863"
"35","0.13909752846219414","0.13750101661832081","0.14069404030606747","0.34995940460081193","0.34995940460081193","0.34995940460081193","0.3696346414073072","0.3696346414073072","0.3696346414073072"
"37","0.13931811645032388","0.1374972831993045","0.14113894970134327","0.35164357511545774","0.35164357511545774","0.35164357511545774","0.37310513447432764","0.37310513447432764","0.37310513447432764"
"39","0.13934509260889133","0.13847982923072766","0.14021035598705503","0.35700778041927816","0.35700778041927816","0.35700778041927816","0.3750270153447158","0.3750270153447158","0.3750270153447158"
"41","0.13980340468686098","0.13894080996884736","0.14066599940487462","0.35656728444802577","0.35656728444802577","0.35656728444802577","0.379129734085415","0.379129734085415","0.379129734085415"
"43","0.14000839738637696","0.13767313767313769","0.14234365709961624","0.3673325563114954","0.3673325563114954","0.3673325563114954","0.3880139863930827","0.3880139863930827","0.3880139863930827"
"45","0.13819908044634072","0.13775676556895988","0.13864139532372158","0.360462270564242","0.360462270564242","0.360462270564242","0.38243371855880354","0.38243371855880354","0.38243371855880354"
"47","0.14007636192617692","0.13969754253308128","0.14045518131927257","0.36393985452176747","0.36393985452176747","0.36393985452176747","0.3868201063945283","0.3868201063945283","0.3868201063945283"
"49","0.1399686671683334","0.13964634839827778","0.140290985938389","0.36700756856468547","0.36700756856468547","0.36700756856468547","0.38862816374142095","0.38862816374142095","0.38862816374142095"
"51","0.14094721558061718","0.13915716734227493","0.14273726381895946","0.3667001329606816","0.3667001329606816","0.3667001329606816","0.38789243752204705","0.38789243752204705","0.38789243752204705"
"53","0.14013373979802984","0.1398886323509439","0.1403788472451158","0.36636701297303115","0.36636701297303115","0.36636701297303115","0.3886257199763148","0.3886257199763148","0.3886257199763148"
"55","0.1403665267710133","0.139382218348224","0.14135083519380262","0.36840101177686513","0.36840101177686513","0.36840101177686513","0.3932330622569152","0.3932330622569152","0.3932330622569152"
"57","0.13990239533535492","0.13929083385172963","0.14051395681898018","0.3695204551612029","0.3695204551612029","0.3695204551612029","0.39512327282579246","0.39512327282579246","0.39512327282579246"
"59","0.14326049069097263","0.1415301286391334","0.1449908527428119","0.3711172548381851","0.3711172548381851","0.3711172548381851","0.398221933105654","0.398221933105654","0.398221933105654"
"61","0.1425017462035923","0.14225726051148677","0.1427462318956978","0.37304598165038877","0.37304598165038877","0.37304598165038877","0.39618478758038045","0.39618478758038045","0.39618478758038045"
"63","0.140387516841113","0.13850025708332206","0.14227477659890392","0.37567603928427284","0.37567603928427284","0.37567603928427284","0.40113009551997847","0.40113009551997847","0.40113009551997847"
"65","0.1387804788924768","0.1377402288922479","0.1398207288927057","0.37705807361597093","0.37705807361597093","0.37705807361597093","0.4001952966067215","0.4001952966067215","0.4001952966067215"
"67","0.13890150119358857","0.13876168540848124","0.13904131697869593","0.3793627118644068","0.3793627118644068","0.3793627118644068","0.4041220338983051","0.4041220338983051","0.4041220338983051"
"69","0.1418743011217975","0.13884306460772913","0.1449055376358659","0.38067768283149583","0.38067768283149583","0.38067768283149583","0.40337493597865054","0.40337493597865054","0.40337493597865054"
"71","0.1385336612262963","0.13715329860637632","0.13991402384621623","0.3832078374220711","0.3832078374220711","0.3832078374220711","0.40989933338731005","0.40989933338731005","0.40989933338731005"
"73","0.14102819617743545","0.1406843075588331","0.14137208479603777","0.3845554241479411","0.3845554241479411","0.3845554241479411","0.40638103429738737","0.40638103429738737","0.40638103429738737"
"75","0.14104842392813077","0.14043446660744568","0.14166238124881586","0.38596159559240556","0.38596159559240556","0.38596159559240556","0.41132146811785997","0.41132146811785997","0.41132146811785997"
"77","0.1422816225673309","0.14181808349556566","0.14274516163909612","0.3897569912171992","0.3897569912171992","0.3897569912171992","0.41408481060401964","0.41408481060401964","0.41408481060401964"
"79","0.13826869147454848","0.13765524771393475","0.1388821352351622","0.3850110410944148","0.3850110410944148","0.3850110410944148","0.411267302202833","0.411267302202833","0.411267302202833"
"81","0.13980141485114705","0.1393398703316723","0.14026295937062183","0.3858942474048443","0.3858942474048443","0.3858942474048443","0.4124134948096886","0.4124134948096886","0.4124134948096886"
"83","0.14052610917211855","0.13801695420198792","0.1430352641422492","0.38846893711560865","0.38846893711560865","0.38846893711560865","0.4113088948494947","0.4113088948494947","0.4113088948494947"
"85","0.13863093311257949","0.13779120400609624","0.13947066221906274","0.3881516970365785","0.3881516970365785","0.3881516970365785","0.41463677226603507","0.41463677226603507","0.41463677226603507"
"87","0.13978504393562502","0.13860211865548935","0.14096796921576066","0.3934258109785718","0.3934258109785718","0.3934258109785718","0.4174987855562153","0.4174987855562153","0.4174987855562153"
"89","0.14115805441575735","0.14035804790321263","0.1419580609283021","0.3942281661161947","0.3942281661161947","0.3942281661161947","0.41886404244951","0.41886404244951","0.41886404244951"
"91","0.14137448666590555","0.1401708483318111","0.142578125","0.3889820877753125","0.3889820877753125","0.3889820877753125","0.41582336706531736","0.41582336706531736","0.41582336706531736"
"93","0.14003318513344662","0.13918583306338408","0.14088053720350915","0.38897607966230113","0.38897607966230113","0.38897607966230113","0.41714471263123715","0.41714471263123715","0.41714471263123715"
"95","0.14284125296272404","0.14264374371927538","0.14303876220617273","0.4025148837333476","0.4025148837333476","0.4025148837333476","0.42793069386229543","0.42793069386229543","0.42793069386229543"
"97","0.13976898635941698","0.1387760628215543","0.14076190989727966","0.39779513091410196","0.39779513091410196","0.39779513091410196","0.4239239104001729","0.4239239104001729","0.4239239104001729"
"99","0.138485516373926","0.1378213765967768","0.13914965615107522","0.39839818171979","0.39839818171979","0.39839818171979","0.4234807078305103","0.4234807078305103","0.4234807078305103"
"101","0.14084845495335668","0.1405036669542709","0.14119324295244243","0.3972807207989579","0.3972807207989579","0.3972807207989579","0.42189535388623534","0.42189535388623534","0.42189535388623534"
"103","0.1410636537244335","0.13949433304272013","0.14263297440614686","0.40156432470601017","0.40156432470601017","0.40156432470601017","0.4249477200510578","0.4249477200510578","0.4249477200510578"
"105","0.13847601015603822","0.13718685608936124","0.13976516422271523","0.396383529158133","0.396383529158133","0.396383529158133","0.4240864503611081","0.4240864503611081","0.4240864503611081"
"107","0.13739896909260985","0.13723495395159563","0.1375629842336241","0.39773344928796606","0.39773344928796606","0.39773344928796606","0.42308946624633115","0.42308946624633115","0.42308946624633115"
"109","0.1420784805795007","0.14183587485389654","0.14232108630510487","0.39921811809112967","0.39921811809112967","0.39921811809112967","0.42504718252898355","0.42504718252898355","0.42504718252898355"
"111","0.141769908414435","0.13996450467892868","0.14357531214994126","0.40301777254429444","0.40301777254429444","0.40301777254429444","0.4279102883588466","0.4279102883588466","0.4279102883588466"
"113","0.14080291332174266","0.13990607779798583","0.14169974884549946","0.40036860943426467","0.40036860943426467","0.40036860943426467","0.42499599337571453","0.42499599337571453","0.42499599337571453"
"115","0.14240637173199433","0.14156724511930585","0.1432454983446828","0.40353776140426917","0.40353776140426917","0.40353776140426917","0.43095134900855997","0.43095134900855997","0.43095134900855997"
"117","0.14008146796509974","0.1399395474225962","0.1402233885076033","0.4047690176801282","0.4047690176801282","0.4047690176801282","0.4288585318160832","0.4288585318160832","0.4288585318160832"
"119","0.1385063882069416","0.13729308666017526","0.139719689753708","0.40070613796849536","0.40070613796849536","0.40070613796849536","0.4234383487235198","0.4234383487235198","0.4234383487235198"
"121","0.14118788719047207","0.1388601600348375","0.14351561434610663","0.40584044809396924","0.40584044809396924","0.40584044809396924","0.4288977105878514","0.4288977105878514","0.4288977105878514"
"123","0.1421222224932023","0.13953111057029285","0.14471333441611176","0.4057931707846275","0.4057931707846275","0.4057931707846275","0.4295245585961867","0.4295245585961867","0.4295245585961867"
"125","0.14396070735998706","0.1425106951143083","0.14541071960566584","0.40884965337954937","0.40884965337954937","0.40884965337954937","0.43200281629116116","0.43200281629116116","0.43200281629116116"
"127","0.14476893290297826","0.14125746738460715","0.14828039842134938","0.4048293538378524","0.4048293538378524","0.4048293538378524","0.43083771752326994","0.43083771752326994","0.43083771752326994"
"129","0.14257731443309057","0.14103602873656348","0.14411860012961764","0.4094865682834722","0.4094865682834722","0.4094865682834722","0.4327075019417736","0.4327075019417736","0.4327075019417736"
"131","0.1436072783718372","0.13932838230545688","0.14788617443821753","0.4091155430305658","0.4091155430305658","0.4091155430305658","0.4332321699544765","0.4332321699544765","0.4332321699544765"
"133","0.14290733544903045","0.13985369818477378","0.1459609727132871","0.4096906711646761","0.4096906711646761","0.4096906711646761","0.43251625540713334","0.43251625540713334","0.43251625540713334"
"135","0.1433615388930549","0.13902861160690141","0.14769446617920837","0.4132014095960965","0.4132014095960965","0.4132014095960965","0.4352127947953375","0.4352127947953375","0.4352127947953375"
"137","0.14744255088881766","0.14535009755040104","0.14953500422723429","0.4086573536166878","0.4086573536166878","0.4086573536166878","0.43246237401713095","0.43246237401713095","0.43246237401713095"
"139","0.1480091155242796","0.14601554907677355","0.15000268197178565","0.40975238922675933","0.40975238922675933","0.40975238922675933","0.4351379235447437","0.4351379235447437","0.4351379235447437"
"141","0.14941783518959714","0.14244538426312528","0.156390286116069","0.411600053828556","0.411600053828556","0.411600053828556","0.4354191898802315","0.4354191898802315","0.4354191898802315"
"143","0.15524575531045415","0.14612761811982464","0.16436389250108366","0.4082485415818749","0.4082485415818749","0.4082485415818749","0.4332926332926333","0.4332926332926333","0.4332926332926333"
"145","0.1543487124502554","0.141900286285313","0.16679713861519774","0.4075365428456484","0.4075365428456484","0.4075365428456484","0.43078986187474855","0.43078986187474855","0.43078986187474855"
"147","0.15971220659355534","0.14419961114711602","0.17522480203999463","0.41602436263677034","0.41602436263677034","0.41602436263677034","0.43885085969924004","0.43885085969924004","0.43885085969924004"
"149","0.1598510859340331","0.1441840371530403","0.17551813471502592","0.4153913304416619","0.4153913304416619","0.4153913304416619","0.4387975011593966","0.4387975011593966","0.4387975011593966"
"151","0.16137083858909118","0.1458288307758807","0.17691284640230165","0.41446572986915287","0.41446572986915287","0.41446572986915287","0.4399365915258336","0.4399365915258336","0.4399365915258336"
"153","0.16319633591504334","0.14302322437613216","0.1833694474539545","0.4142421270567724","0.4142421270567724","0.4142421270567724","0.4370164541789256","0.4370164541789256","0.4370164541789256"
"155","0.16470417091592865","0.14765677454008325","0.18175156729177408","0.41506893580353293","0.41506893580353293","0.41506893580353293","0.4388733304610082","0.4388733304610082","0.4388733304610082"
"157","0.16758594812661837","0.1465377552122718","0.1886341410409649","0.4147560811718855","0.4147560811718855","0.4147560811718855","0.439645208977288","0.439645208977288","0.439645208977288"
"159","0.1685780567868643","0.15033820055829933","0.18681791301542927","0.41497224854474074","0.41497224854474074","0.41497224854474074","0.4375795316095844","0.4375795316095844","0.4375795316095844"
"161","0.16996660157074572","0.14882328934838798","0.19110991379310344","0.41485326949457996","0.41485326949457996","0.41485326949457996","0.43766307125373216","0.43766307125373216","0.43766307125373216"
"163","0.17196502088261437","0.1499391151400352","0.19399092662519354","0.41237892237541485","0.41237892237541485","0.41237892237541485","0.43544775112646034","0.43544775112646034","0.43544775112646034"
"165","0.17175199373371441","0.14849031701995852","0.19501367044747028","0.4143994424638808","0.4143994424638808","0.4143994424638808","0.4374782212453427","0.4374782212453427","0.4374782212453427"
"167","0.17311175474102278","0.1547519827933862","0.19147152668865935","0.41463546306043675","0.41463546306043675","0.41463546306043675","0.43787621129916054","0.43787621129916054","0.43787621129916054"
"169","0.17904276162134586","0.16535028401406546","0.1927352392286263","0.41677535050537984","0.41677535050537984","0.41677535050537984","0.4386208020867297","0.4386208020867297","0.4386208020867297"
"171","0.18402133155854694","0.1715550486122427","0.19648761450485122","0.4134662129314536","0.4134662129314536","0.4134662129314536","0.4384216496515962","0.4384216496515962","0.4384216496515962"
"173","0.18589568355155042","0.17396587104438924","0.1978254960587116","0.4196753620014781","0.4196753620014781","0.4196753620014781","0.4436810554840829","0.4436810554840829","0.4436810554840829"
"175","0.18571895715148554","0.1723662139494616","0.19907170035350946","0.4156637808571658","0.4156637808571658","0.4156637808571658","0.4389825511270739","0.4389825511270739","0.4389825511270739"
"177","0.18892712953603213","0.17347902333738027","0.20437523573468397","0.4180726800778715","0.4180726800778715","0.4180726800778715","0.43924399740428294","0.43924399740428294","0.43924399740428294"
"179","0.18748928145659452","0.1739549322913879","0.20102363062180115","0.41768862178185656","0.41768862178185656","0.41768862178185656","0.44023931346273587","0.44023931346273587","0.44023931346273587"
"181","0.18585363331895766","0.1721007127950782","0.19960655384283713","0.41728979504007746","0.41728979504007746","0.41728979504007746","0.44074452633277744","0.44074452633277744","0.44074452633277744"
"183","0.18888358525847632","0.17661169415292355","0.20115547636402906","0.4115934932811055","0.4115934932811055","0.4115934932811055","0.4337087209618628","0.4337087209618628","0.4337087209618628"
"185","0.18970787140416992","0.1790484928623472","0.20036724994599264","0.41500364559423186","0.41500364559423186","0.41500364559423186","0.43531095568577677","0.43531095568577677","0.43531095568577677"
"187","0.1929955615103791","0.18160563303700078","0.20438548998375744","0.41521562245728233","0.41521562245728233","0.41521562245728233","0.4365608896121508","0.4365608896121508","0.4365608896121508"
"189","0.19221832794581176","0.17857816838756638","0.20585848750405714","0.41661963503453464","0.41661963503453464","0.41661963503453464","0.43709855142573034","0.43709855142573034","0.43709855142573034"
"191","0.19784658602846855","0.18972830756013745","0.20596486449679968","0.41945125070680417","0.41945125070680417","0.41945125070680417","0.4407496163063087","0.4407496163063087","0.4407496163063087"
"193","0.197547461605515","0.18618134965372846","0.20891357355730156","0.4252374271530326","0.4252374271530326","0.4252374271530326","0.4469296352255558","0.4469296352255558","0.4469296352255558"
"195","0.1982581159862544","0.18805937863342617","0.20845685333908262","0.4193434903796715","0.4193434903796715","0.4193434903796715","0.4422374367439721","0.4422374367439721","0.4422374367439721"
