"Step","mlm_1122_RI_BL - eval/accuracy","mlm_1122_RI_BL - eval/accuracy__MIN","mlm_1122_RI_BL - eval/accuracy__MAX","mlm_1122_RI_B6_nR2_SmT1 - eval/accuracy","mlm_1122_RI_B6_nR2_SmT1 - eval/accuracy__MIN","mlm_1122_RI_B6_nR2_SmT1 - eval/accuracy__MAX","mlm_1122_RI_Lall_nR4_SmT1 - eval/accuracy","mlm_1122_RI_Lall_nR4_SmT1 - eval/accuracy__MIN","mlm_1122_RI_Lall_nR4_SmT1 - eval/accuracy__MAX"
"197","0.19959118460149472","0.19188948547068505","0.20729288373230442","0.41849324233908736","0.41849324233908736","0.41849324233908736","0.4417235380703867","0.4417235380703867","0.4417235380703867"
"199","0.1994058954212299","0.1893001876682895","0.20951160317417034","0.4208571660928732","0.4208571660928732","0.4208571660928732","0.4402125294803329","0.4402125294803329","0.4402125294803329"
"201","0.20391590126351933","0.19254037703235563","0.215291425494683","0.4155362413018168","0.4155362413018168","0.4155362413018168","0.4399588443939025","0.4399588443939025","0.4399588443939025"
"203","0.2052956620803678","0.1933078445727921","0.21728347958794353","0.4193714719930525","0.4193714719930525","0.4193714719930525","0.440566652192792","0.440566652192792","0.440566652192792"
"205","0.20473492843145502","0.1924546579839621","0.21701519887894793","0.42386176779793516","0.42386176779793516","0.42386176779793516","0.4449955522009866","0.4449955522009866","0.4449955522009866"
"207","0.20678439140038818","0.19158349069328298","0.22198529210749338","0.42108690343761024","0.42108690343761024","0.42108690343761024","0.4421955123857069","0.4421955123857069","0.4421955123857069"
"209","0.20808658934267965","0.19581723364586992","0.22035594503948935","0.42273926859481875","0.42273926859481875","0.42273926859481875","0.4440405019658534","0.4440405019658534","0.4440405019658534"
"211","0.20709516182647097","0.1910355069528824","0.22315481670005957","0.4173449795830066","0.4173449795830066","0.4173449795830066","0.43962789691446497","0.43962789691446497","0.43962789691446497"
"213","0.21045500788125512","0.19682531038989326","0.224084705372617","0.420090830449827","0.420090830449827","0.420090830449827","0.43947339965397925","0.43947339965397925","0.43947339965397925"
"215","0.21593292045563478","0.20092170925254288","0.2309441316587267","0.41980761414442486","0.41980761414442486","0.41980761414442486","0.44183714943774555","0.44183714943774555","0.44183714943774555"
"217","0.21399667686391244","0.19691161384374495","0.23108173988407996","0.4173303512982762","0.4173303512982762","0.4173303512982762","0.4411684486144447","0.4411684486144447","0.4411684486144447"
"219","0.21499696896391857","0.2001523933926579","0.22984154453517927","0.4206246634356489","0.4206246634356489","0.4206246634356489","0.4386914378029079","0.4386914378029079","0.4386914378029079"
"221","0.2209896736543141","0.20195877952967767","0.2400205677789505","0.4235969975340758","0.4235969975340758","0.4235969975340758","0.4455193344714522","0.4455193344714522","0.4455193344714522"
"223","0.21833441578788806","0.20051778171412998","0.23615104986164615","0.42710035959463877","0.42710035959463877","0.42710035959463877","0.4453252696959791","0.4453252696959791","0.4453252696959791"
"225","0.22661714538157907","0.2075782092772384","0.24565608148591972","0.41765814266487217","0.41765814266487217","0.41765814266487217","0.4354777927321669","0.4354777927321669","0.4354777927321669"
"227","0.2263947147033351","0.20949023861171367","0.24329919079495657","0.42020332418912376","0.42020332418912376","0.42020332418912376","0.4398902694852348","0.4398902694852348","0.4398902694852348"
"229","0.23248239585068167","0.2122344716321592","0.25273032006920415","0.42443825541464997","0.42443825541464997","0.42443825541464997","0.44439336992672307","0.44439336992672307","0.44439336992672307"
"231","0.23844065019924615","0.2159658645926166","0.2609154358058757","0.4227470141150923","0.4227470141150923","0.4227470141150923","0.4426981541802389","0.4426981541802389","0.4426981541802389"
"233","0.23950188703603248","0.2136280422140857","0.26537573185797925","0.420336613432274","0.420336613432274","0.420336613432274","0.4406087003280099","0.4406087003280099","0.4406087003280099"
"235","0.244104917251571","0.22021435354768687","0.2679954809554551","0.4229340511440108","0.4229340511440108","0.4229340511440108","0.4442799461641992","0.4442799461641992","0.4442799461641992"
"237","0.25058811785498647","0.2217056792540032","0.27947055645596974","0.41878213802435726","0.41878213802435726","0.41878213802435726","0.43937753721244927","0.43937753721244927","0.43937753721244927"
"239","0.25392796418498154","0.22426936026936026","0.28358656810060284","0.42156071851134774","0.42156071851134774","0.42156071851134774","0.44183607615359793","0.44183607615359793","0.44183607615359793"
"241","0.2567958828880297","0.2268041237113402","0.28678764206471913","0.4189436316695353","0.4189436316695353","0.4189436316695353","0.4392749569707401","0.4392749569707401","0.4392749569707401"
"243","0.26103140840122757","0.2301707779886148","0.29189203881384035","0.4224389453209423","0.4224389453209423","0.4224389453209423","0.44224119299762266","0.44224119299762266","0.44224119299762266"
"245","0.2680284361378714","0.2369101750755575","0.2991466972001854","0.42181454122358414","0.42181454122358414","0.42181454122358414","0.43978136753524366","0.43978136753524366","0.43978136753524366"
"247","0.2690486446153868","0.23916212276629056","0.2989351664644831","0.42054835304625543","0.42054835304625543","0.42054835304625543","0.4381411210653098","0.4381411210653098","0.4381411210653098"
"249","0.27066596107243635","0.23796568165288365","0.303366240491989","0.4237786612929579","0.4237786612929579","0.4237786612929579","0.4400087141223245","0.4400087141223245","0.4400087141223245"
"251","0.2748726257780574","0.24435135135135136","0.3053939002047634","0.42696781909110676","0.42696781909110676","0.42696781909110676","0.4469721678625788","0.4469721678625788","0.4469721678625788"
"253","0.27538650315207513","0.24462116673021406","0.3061518395739362","0.4213446475195822","0.4213446475195822","0.4213446475195822","0.44299390774586594","0.44299390774586594","0.44299390774586594"
"255","0.2776977548465932","0.2511590296495957","0.3042364800435908","0.4190809863899744","0.4190809863899744","0.4190809863899744","0.43681444549252124","0.43681444549252124","0.43681444549252124"
"257","0.2819103530488701","0.24993899297741384","0.3138817131203263","0.4247092787955643","0.4247092787955643","0.4247092787955643","0.4441086798154494","0.4441086798154494","0.4441086798154494"
"259","0.2801949700797359","0.24903621653906716","0.31135372362040475","0.424766544863987","0.424766544863987","0.424766544863987","0.4432264176478549","0.4432264176478549","0.4432264176478549"
"261","0.28298201432556386","0.2533304274389081","0.3126336012122196","0.4241150800064652","0.4241150800064652","0.4241150800064652","0.4432950810839933","0.4432950810839933","0.4432950810839933"
"263","0.28194540568290316","0.2504335103500596","0.31345730101574676","0.4221423123024954","0.4221423123024954","0.4221423123024954","0.4413479350550289","0.4413479350550289","0.4413479350550289"
"265","0.28819370601101396","0.25850303583901996","0.31788437618300797","0.4210697271546124","0.4210697271546124","0.4210697271546124","0.4395842355998268","0.4395842355998268","0.4395842355998268"
"267","0.2873015312878306","0.2593962630953667","0.3152067994802945","0.42440426166400086","0.42440426166400086","0.42440426166400086","0.4479084772413045","0.4479084772413045","0.4479084772413045"
"269","0.289661306999455","0.26446258795724337","0.3148600260416667","0.42391629297458894","0.42391629297458894","0.42391629297458894","0.4406848756624541","0.4406848756624541","0.4406848756624541"
"271","0.29316151739241564","0.26555256064690025","0.320770474137931","0.4251007764521278","0.4251007764521278","0.4251007764521278","0.44498552606660713","0.44498552606660713","0.44498552606660713"
"273","0.2976255708468108","0.2700804839842273","0.3251706577093943","0.42386440677966103","0.42386440677966103","0.42386440677966103","0.4428745762711864","0.4428745762711864","0.4428745762711864"
"275","0.29712837585423313","0.2706690545561466","0.32358769715231966","0.4280508036661318","0.4280508036661318","0.4280508036661318","0.4459463134705866","0.4459463134705866","0.4459463134705866"
"277","0.3020140228509327","0.2795182683700871","0.3245097773317784","0.426024811218986","0.426024811218986","0.426024811218986","0.4462783171521036","0.4462783171521036","0.4462783171521036"
"279","0.305169450463727","0.28391389009086976","0.3264250108365843","0.4247410444540354","0.4247410444540354","0.4247410444540354","0.44408178679326715","0.44408178679326715","0.44408178679326715"
"281","0.30690183571519225","0.2853442693718973","0.32845940205848717","0.42757966101694916","0.42757966101694916","0.42757966101694916","0.44520677966101696","0.44520677966101696","0.44520677966101696"
"283","0.30571188372329805","0.2830121828241258","0.3284115846224703","0.4290002433813786","0.4290002433813786","0.4290002433813786","0.4456042618783634","0.4456042618783634","0.4456042618783634"
"285","0.30866642386391674","0.2856950322111108","0.3316378155167227","0.42536469828282286","0.42536469828282286","0.42536469828282286","0.4412445497120095","0.4412445497120095","0.4412445497120095"
"287","0.30798931970200144","0.2858260705323656","0.3301525688716373","0.42400366962575214","0.42400366962575214","0.42400366962575214","0.44051698551037477","0.44051698551037477","0.44051698551037477"
"289","0.3148675490931182","0.29321822905390776","0.33651686913232864","0.42667028788701794","0.42667028788701794","0.42667028788701794","0.44516567083107006","0.44516567083107006","0.44516567083107006"
"291","0.3132181203810255","0.29777584661760315","0.32866039414444775","0.4254220240845951","0.4254220240845951","0.4254220240845951","0.4440155489711039","0.4440155489711039","0.4440155489711039"
"293","0.3171668184881866","0.29545270325038503","0.33888093372598815","0.4264431020938863","0.4264431020938863","0.4264431020938863","0.44429395671370914","0.44429395671370914","0.44429395671370914"
"295","0.3142081422330835","0.29747675962815406","0.330939524838013","0.425733181547135","0.425733181547135","0.425733181547135","0.4437577925950019","0.4437577925950019","0.4437577925950019"
"297","0.31615371889797816","0.2978379252709333","0.334469512525023","0.42628248648942235","0.42628248648942235","0.42628248648942235","0.4443418515601662","0.4443418515601662","0.4443418515601662"
"299","0.3114253827606719","0.29345263609087013","0.3293981294304736","0.424296248452554","0.424296248452554","0.424296248452554","0.44006674202056084","0.44006674202056084","0.44006674202056084"
"301","0.314497342478801","0.2978447577378059","0.3311499272197962","0.4297176739378774","0.4297176739378774","0.4297176739378774","0.4476418430071262","0.4476418430071262","0.4476418430071262"
"303","0.3221864994877803","0.3033124052825287","0.3410605936930319","0.4224399220610522","0.4224399220610522","0.4224399220610522","0.43984087464819227","0.43984087464819227","0.43984087464819227"
"305","0.32052669017072444","0.30365500635770903","0.33739837398373984","0.4265493910690122","0.4265493910690122","0.4265493910690122","0.4449526387009472","0.4449526387009472","0.4449526387009472"
"307","0.3175206181976382","0.3010974682168858","0.3339437681783906","0.42504810689215927","0.42504810689215927","0.42504810689215927","0.44643195923787843","0.44643195923787843","0.44643195923787843"
"309","0.3202761194437832","0.30337473002159826","0.3371775088659682","0.4205775191690685","0.4205775191690685","0.4205775191690685","0.4389852629289249","0.4389852629289249","0.4389852629289249"
"311","0.3209214228078003","0.30096721178974595","0.3408756338258546","0.4280028159861367","0.4280028159861367","0.4280028159861367","0.44649626340301096","0.44649626340301096","0.44649626340301096"
"313","0.3235312086420534","0.30799607821776787","0.33906633906633904","0.42521835537167735","0.42521835537167735","0.42521835537167735","0.4424434168897542","0.4424434168897542","0.4424434168897542"
"315","0.32316298724426495","0.3035361842105263","0.3427897902780036","0.42291445234785924","0.42291445234785924","0.42291445234785924","0.44163736952552257","0.44163736952552257","0.44163736952552257"
"317","0.3227655907042275","0.3033753013661934","0.34215588004226155","0.4290452180009168","0.4290452180009168","0.4290452180009168","0.4440100304688975","0.4440100304688975","0.4440100304688975"
"319","0.32282363765014577","0.30659981027239464","0.33904746502789684","0.4250080463469585","0.4250080463469585","0.4250080463469585","0.4430586846904839","0.4430586846904839","0.4430586846904839"
"321","0.32266385827967753","0.30771105214707317","0.3376166644122819","0.4245669205953317","0.4245669205953317","0.4245669205953317","0.4407514842627484","0.4407514842627484","0.4407514842627484"
"323","0.32398190687895106","0.30977923095630555","0.3381845828015966","0.42420786837175206","0.42420786837175206","0.42420786837175206","0.44009122749857454","0.44009122749857454","0.44009122749857454"
"325","0.3260972793743153","0.31060235728640484","0.34159220146222585","0.42958512315806646","0.42958512315806646","0.42958512315806646","0.4475558697188842","0.4475558697188842","0.4475558697188842"
"327","0.3252703054478032","0.3092012571800152","0.3413393537155913","0.42735065921545223","0.42735065921545223","0.42735065921545223","0.44441430199121046","0.44441430199121046","0.44441430199121046"
"329","0.32337925300829934","0.30719910609769074","0.33955939991890793","0.4260519634851186","0.4260519634851186","0.4260519634851186","0.442499864959758","0.442499864959758","0.442499864959758"
"331","0.3258091964895862","0.31092002503469485","0.34069836794447755","0.42034723522645195","0.42034723522645195","0.42034723522645195","0.43607715149407456","0.43607715149407456","0.43607715149407456"
"333","0.32779016120135807","0.30965253063109566","0.3459277917716205","0.4310046501568076","0.4310046501568076","0.4310046501568076","0.4476587001189575","0.4476587001189575","0.4476587001189575"
"335","0.3289885330672383","0.31497087115566996","0.34300619497880663","0.4237773294803991","0.4237773294803991","0.4237773294803991","0.4413063627937408","0.4413063627937408","0.4413063627937408"
"337","0.32818230408927074","0.31264068559650693","0.3437239225820345","0.4285483870967742","0.4285483870967742","0.4285483870967742","0.44416666666666665","0.44416666666666665","0.44416666666666665"
"339","0.325213557168634","0.3099625995988943","0.34046451473837364","0.4233031613440413","0.4233031613440413","0.4233031613440413","0.44178238564636996","0.44178238564636996","0.44178238564636996"
"341","0.33078931654872273","0.3165238082362166","0.34505482486122885","0.4248863144218276","0.4248863144218276","0.4248863144218276","0.43974664356864446","0.43974664356864446","0.43974664356864446"
"343","0.32801368433727357","0.31191197145020005","0.3441153972243471","0.4284028113096196","0.4284028113096196","0.4284028113096196","0.4436933311872955","0.4436933311872955","0.4436933311872955"
"345","0.3288066155900391","0.31292297776345473","0.34469025341662346","0.4277659945767444","0.4277659945767444","0.4277659945767444","0.44548554245979544","0.44548554245979544","0.44548554245979544"
"347","0.3299537604396781","0.3120473462328397","0.34786017464651653","0.4231333949643809","0.4231333949643809","0.4231333949643809","0.4405622926749687","0.4405622926749687","0.4405622926749687"
"349","0.32735094640077955","0.3089589426930993","0.34574295010845985","0.41796261175833105","0.41796261175833105","0.41796261175833105","0.4353562720130046","0.4353562720130046","0.4353562720130046"
"351","0.33014189512144276","0.31738069414316705","0.34290309609971853","0.42552500541242694","0.42552500541242694","0.42552500541242694","0.44184347261311974","0.44184347261311974","0.44184347261311974"
"353","0.32950504828927163","0.31395097721628334","0.3450591193622599","0.42761463163317875","0.42761463163317875","0.42761463163317875","0.4429621193633233","0.4429621193633233","0.4429621193633233"
"355","0.3257729292493538","0.30914655616045067","0.34239930233825694","0.429706864963897","0.429706864963897","0.429706864963897","0.4435014548981571","0.4435014548981571","0.4435014548981571"
"357","0.32835679135660867","0.313030090216628","0.34368349249658936","0.4278289117487818","0.4278289117487818","0.4278289117487818","0.44274499187872224","0.44274499187872224","0.44274499187872224"
"359","0.33369890685261316","0.31648695365873736","0.350910860046489","0.42837082444438446","0.42837082444438446","0.42837082444438446","0.4456536415435716","0.4456536415435716","0.4456536415435716"
"361","0.3320523390092956","0.3163770377145317","0.3477276403040595","0.42575590317977435","0.42575590317977435","0.42575590317977435","0.4401873939850839","0.4401873939850839","0.4401873939850839"
"363","0.3321026767343624","0.3173581435603397","0.3468472099083851","0.4208998942258143","0.4208998942258143","0.4208998942258143","0.4384746819994033","0.4384746819994033","0.4384746819994033"
"365","0.33013212177073825","0.31587280289816183","0.34439144064331473","0.4233105439490099","0.4233105439490099","0.4233105439490099","0.4392449541034511","0.4392449541034511","0.4392449541034511"
"367","0.33155432799332146","0.3130965504261555","0.35001210556048745","0.426051265323874","0.426051265323874","0.426051265323874","0.4419527576177662","0.4419527576177662","0.4419527576177662"
"369","0.3288374113068231","0.3150241028387788","0.3426507197748674","0.42616604856392626","0.42616604856392626","0.42616604856392626","0.44227281340515956","0.44227281340515956","0.44227281340515956"
"371","0.3272141255351084","0.3108166343460461","0.34361161672417073","0.42494543690889985","0.42494543690889985","0.42494543690889985","0.4396033734809905","0.4396033734809905","0.4396033734809905"
"373","0.32992195665798363","0.31240251707631905","0.34744139623964826","0.42591842794288337","0.42591842794288337","0.42591842794288337","0.44413852673630794","0.44413852673630794","0.44413852673630794"
"375","0.3319594718649943","0.3172003585105516","0.346718585219437","0.4281151889141496","0.4281151889141496","0.4281151889141496","0.445382700010826","0.445382700010826","0.445382700010826"
"377","0.3311282651771493","0.31624233212094893","0.3460141982333496","0.42159002128290096","0.42159002128290096","0.42159002128290096","0.4367305153694873","0.4367305153694873","0.4367305153694873"
"379","0.32861564104356966","0.3122426868905742","0.34498859519656516","0.4258094256738435","0.4258094256738435","0.4258094256738435","0.44153695970497314","0.44153695970497314","0.44153695970497314"
"381","0.3303717880508303","0.3129914297374507","0.34775214636420987","0.42298003737912726","0.42298003737912726","0.42298003737912726","0.43971938568216906","0.43971938568216906","0.43971938568216906"
"383","0.3309285804716917","0.3134688346883469","0.34838832625503646","0.4300040328001075","0.4300040328001075","0.4300040328001075","0.4456781825514182","0.4456781825514182","0.4456781825514182"
"385","0.3317336786212758","0.31437449338016754","0.3490928638623841","0.4293381037567084","0.4293381037567084","0.4293381037567084","0.4425380820729658","0.4425380820729658","0.4425380820729658"
"387","0.33354778663239637","0.3154769900330441","0.3516185832317486","0.42858682183072033","0.42858682183072033","0.42858682183072033","0.4431334518614299","0.4431334518614299","0.4431334518614299"
"389","0.3327108265309781","0.31529564021677586","0.35012601284518036","0.42759329923412087","0.42759329923412087","0.42759329923412087","0.4440745852615626","0.4440745852615626","0.4440745852615626"
"391","0.329168665979626","0.31276509523166285","0.3455722367275892","0.43032864612967026","0.43032864612967026","0.43032864612967026","0.4486439621772467","0.4486439621772467","0.4486439621772467"
"393","0.3307784456309653","0.31293352995794416","0.34862336130398647","0.4301818280356611","0.4301818280356611","0.4301818280356611","0.44554643253935994","0.44554643253935994","0.44554643253935994"
"395","0.33011747690412085","0.31568962246253085","0.3445453313457108","0.42973227498990985","0.42973227498990985","0.42973227498990985","0.4452576348715189","0.4452576348715189","0.4452576348715189"
"397","0.33435011680726767","0.3211175912111759","0.3475826424033595","0.427549146683949","0.427549146683949","0.427549146683949","0.4436703391661266","0.4436703391661266","0.4436703391661266"
"399","0.3329355145283184","0.3147828897748087","0.3510881392818281","0.4321325141418789","0.4321325141418789","0.4321325141418789","0.44866971607978995","0.44866971607978995","0.44866971607978995"